Int 1,Int 2,HGNC ID,GIANT,Spectra,IID,HumanBase,Total
FGFR2,TFF1,11755,0,0,1,0,1
FGFR2,PDLIM2,13992,0,0,1,0,1
FGFR2,S100A14,10491,0,0,1,0,1
FGFR2,BEX2,30933,0,0,1,0,1
FGFR2,ERRFI1,18185,0,0,1,0,1
FGFR2,GLCE,17855,0,0,1,0,1
FGFR2,FGFR2,3689,0,0,1,0,1
FGFR2,SHC1,10840,0,0,1,0,1
FGFR2,HOXC6,5128,0,0,1,0,1
FGFR2,SRC,11283,0,0,1,0,1
FGFR2,PPP5C,9322,0,0,1,0,1
FGFR2,RASA1,9871,0,0,1,1,2
FGFR2,INO80,26956,0,0,1,0,1
FGFR2,NCAM1,7656,0,0,1,0,1
FGFR2,FAT4,23109,0,0,1,0,1
FGFR2,NTN1,8029,0,0,1,0,1
FGFR2,MED22,11477,0,0,1,0,1
FGFR2,DDHD2,29106,0,0,1,0,1
FGFR2,JAK3,6193,0,0,1,0,1
FGFR2,PRKCG,9402,0,0,1,0,1
FGFR2,EPHA10,19987,0,0,1,0,1
FGFR2,NID1,7821,0,0,1,0,1
FGFR2,ZAP70,12858,0,0,1,0,1
FGFR2,TTN,12403,0,0,1,0,1
FGFR2,FGFRL1,3693,0,0,1,0,1
FGFR2,NTRK3,8033,0,0,1,0,1
FGFR2,FRS3,16970,0,0,1,0,1
FGFR2,MAP3K9,6861,0,0,1,0,1
FGFR2,KAZALD1,25460,0,0,1,0,1
FGFR2,ITGB5,6160,0,0,1,0,1
FGFR2,ACVR1B,172,0,0,1,0,1
FGFR2,ARID1B,18040,0,0,1,0,1
FGFR2,MLKL,26617,0,0,1,0,1
FGFR2,TTLL5,19963,0,0,1,0,1
FGFR2,FGF16,3672,0,0,1,0,1
FGFR2,EFS,16898,0,0,1,0,1
FGFR2,MAP2K1,6840,0,0,1,0,1
FGFR2,MAP4K1,6863,0,0,1,0,1
FGFR2,MAP3K12,6851,0,0,1,0,1
FGFR2,MAP3K1,6848,0,0,1,0,1
FGFR2,MYLK,7590,0,0,1,0,1
FGFR2,AXL,905,0,0,1,0,1
FGFR2,KHDRBS1,18116,0,0,1,0,1
FGFR2,SPP1,11255,0,0,1,0,1
FGFR2,VRK3,18996,0,0,1,0,1
FGFR2,CDC42BPB,1738,0,0,1,0,1
FGFR2,WNK4,14544,0,0,1,0,1
FGFR2,CASK,1497,0,0,1,0,1
FGFR2,PIK3R2,8980,0,0,1,0,1
FGFR2,MST1R,7381,0,0,1,0,1
FGFR2,MYH14,15906,0,0,1,0,1
FGFR2,CSNK2A2,2459,0,0,1,0,1
FGFR2,DAB2,2662,0,0,1,0,1
FGFR2,BMX,1079,0,0,1,0,1
FGFR2,PTPN1,9642,0,0,1,0,1
FGFR2,PTX3,9692,0,0,1,0,1
FGFR2,TGFBR1,11772,0,0,1,0,1
FGFR2,TAOK1,29259,0,0,1,0,1
FGFR2,TWIST1,12428,0,0,1,0,1
FGFR2,MAP3K20,17797,0,0,1,0,1
FGFR2,LCK,6524,0,0,1,0,1
FGFR2,ROR1,10258,0,0,1,0,1
FGFR2,FER,3655,0,0,1,0,1
FGFR2,CD22,1643,0,0,1,0,1
FGFR2,ERBB4,3432,0,0,1,0,1
FGFR2,TTBK2,19141,0,0,1,0,1
FGFR2,ITGA2B,6138,0,0,1,0,1
FGFR2,TNIK,30765,0,0,1,0,1
FGFR2,EPHB1,3392,0,0,1,0,1
FGFR2,PRKG2,9416,0,0,1,0,1
FGFR2,MARK4,13538,0,0,1,0,1
FGFR2,PDPK1,8816,0,0,1,0,1
FGFR2,ROBO1,10249,0,0,1,0,1
FGFR2,ROCK2,10252,0,0,1,0,1
FGFR2,DAPK2,2675,0,0,1,0,1
FGFR2,STK25,11404,0,0,1,0,1
FGFR2,PDGFRB,8804,0,0,1,0,1
FGFR2,FGF13,3670,0,0,1,0,1
FGFR2,NEK7,13386,0,0,1,0,1
FGFR2,STK24,11403,0,0,1,0,1
FGFR2,GAB2,14458,0,0,1,0,1
FGFR2,VCAM1,12663,0,0,1,0,1
FGFR2,THBS1,11785,0,0,1,0,1
FGFR2,ITK,6171,0,0,1,0,1
FGFR2,FLNA,3754,0,0,1,0,1
FGFR2,BMPR1A,1076,0,0,1,0,1
FGFR2,NISCH,18006,0,0,1,0,1
FGFR2,FGFBP1,19695,0,0,1,0,1
FGFR2,CSK,2444,0,0,1,0,1
FGFR2,LGALS8,6569,0,0,1,0,1
FGFR2,NCKIPSD,15486,0,0,1,0,1
FGFR2,LMTK2,17880,0,0,1,0,1
FGFR2,OBSCN,15719,0,0,1,0,1
FGFR2,PRKACB,9381,0,0,1,0,1
FGFR2,MKNK1,7110,0,0,1,0,1
FGFR2,CLK4,13659,0,0,1,0,1
FGFR2,BLNK,14211,0,0,1,0,1
FGFR2,ABL1,76,0,0,1,0,1
FGFR2,CAMK2B,1461,0,0,1,0,1
FGFR2,CRK,2362,0,0,1,0,1
FGFR2,EPHA3,3387,0,0,1,0,1
FGFR2,TRIO,12303,0,0,1,0,1
FGFR2,CDC42BPA,1737,0,0,1,0,1
FGFR2,NEK3,7746,0,0,1,0,1
FGFR2,MAPK8IP2,6883,0,0,1,0,1
FGFR2,DAPK1,2674,0,0,1,0,1
FGFR2,SLAMF6,21392,0,0,1,0,1
FGFR2,LIMK2,6614,0,0,1,0,1
FGFR2,EPHA8,3391,0,0,1,0,1
FGFR2,SH2B2,17381,0,0,1,0,1
FGFR2,MYLK3,29826,0,0,1,0,1
FGFR2,PTPN11,9644,0,0,1,0,1
FGFR2,CDK13,1733,0,0,1,0,1
FGFR2,MAST3,19036,0,0,1,0,1
FGFR2,FLT4,3767,0,0,1,0,1
FGFR2,PRKCB,9395,0,0,1,0,1
FGFR2,C1orf116,28667,0,0,1,0,1
FGFR2,TNK2,19297,0,0,1,0,1
FGFR2,PLK3,2154,0,0,1,0,1
FGFR2,WNK1,14540,0,0,1,0,1
FGFR2,MAP3K3,6855,0,0,1,0,1
FGFR2,SLIT2,11087,0,0,1,0,1
FGFR2,PRKD2,17293,0,0,1,0,1
FGFR2,GRK2,289,0,0,1,0,1
FGFR2,NUDT6,8053,0,0,1,0,1
FGFR2,MERTK,7027,0,0,1,0,1
FGFR2,SIK2,21680,0,0,1,0,1
FGFR2,ITPR1,6180,0,0,1,0,1
FGFR2,CAMK2D,1462,0,0,1,0,1
FGFR2,RPS6KA5,10434,0,0,1,0,1
FGFR2,IRS4,6128,0,0,1,0,1
FGFR2,FLNC,3756,0,0,1,0,1
FGFR2,CDK10,1770,0,0,1,0,1
FGFR2,FLT1,3763,0,0,1,0,1
FGFR2,MET,7029,0,0,1,0,1
FGFR2,CDK8,1779,0,0,1,0,1
FGFR2,MAP3K5,6857,0,0,1,0,1
FGFR2,INSR,6091,0,0,1,0,1
FGFR2,CAMK2G,1463,0,0,1,0,1
FGFR2,BRSK1,18994,0,0,1,0,1
FGFR2,SGK2,10812,0,0,1,0,1
FGFR2,PRKCI,9404,0,0,1,0,1
FGFR2,MAP3K11,6850,0,0,1,0,1
FGFR2,RPS6KC1,10439,0,0,1,0,1
FGFR2,PTPRF,9670,0,0,1,1,2
FGFR2,EPHA1,3385,0,0,1,0,1
FGFR2,PTPN6,9658,0,0,1,0,1
FGFR2,ULK1,12558,0,0,1,0,1
FGFR2,CSNK2A1,2459,0,0,1,0,1
FGFR2,ALK,427,0,0,1,0,1
FGFR2,KIT,6342,0,0,1,0,1
FGFR2,GRK3,290,0,0,1,0,1
FGFR2,JAK2,6192,0,0,1,0,1
FGFR2,APBB1,581,0,0,1,0,1
FGFR2,POMK,26267,0,0,1,0,1
FGFR2,ERBB2,3430,0,0,1,0,1
FGFR2,SYK,11491,0,0,1,0,1
FGFR2,HIPK1,19006,0,0,1,0,1
FGFR2,RYK,10481,0,0,1,0,1
FGFR2,ICK,21219,0,0,1,0,1
FGFR2,ICOSLG,17087,0,0,1,0,1
FGFR2,MAP3K2,6854,0,0,1,0,1
FGFR2,GRB10,4564,0,0,1,0,1
FGFR2,SPEG,16901,0,0,1,0,1
FGFR2,CSF1R,2433,0,0,1,0,1
FGFR2,PDGFB,8800,0,0,1,0,1
FGFR2,SPRY2,11270,0,0,1,0,1
FGFR2,DCLK1,2700,0,0,1,0,1
FGFR2,TNN,22942,0,0,1,0,1
FGFR2,MARK3,6897,0,0,1,0,1
FGFR2,AKT1,391,0,0,1,0,1
FGFR2,NEBL,16932,0,0,1,0,1
FGFR2,DDR2,2731,0,0,1,0,1
FGFR2,ACVR1C,18123,0,0,1,0,1
FGFR2,PRKCQ,9410,0,0,1,0,1
FGFR2,MAP2K4,6844,0,0,1,0,1
FGFR2,MAP3K13,6852,0,0,1,0,1
FGFR2,MAP4K4,6866,0,0,1,0,1
FGFR2,LATS1,6514,0,0,1,0,1
FGFR2,TF,3541,0,0,1,0,1
FGFR2,EGFR,3236,0,0,1,1,2
FGFR2,PIK3C2B,8972,0,0,1,0,1
FGFR2,FGF14,3671,0,0,1,0,1
FGFR2,FGF11,3667,0,0,1,0,1
FGFR2,S100A13,10490,0,0,1,0,1
FGFR2,PRKD1,9407,0,0,1,0,1
FGFR2,PXK,23326,0,0,1,0,1
FGFR2,MAST4,19037,0,0,1,0,1
FGFR2,BMPR2,1078,0,0,1,0,1
FGFR2,MAP4K5,6867,0,0,1,0,1
FGFR2,ILK,6040,0,0,1,0,1
FGFR2,SDC3,10660,0,0,1,0,1
FGFR2,KLK13,6361,0,0,1,0,1
FGFR2,TNK1,11940,0,0,1,0,1
FGFR2,GAB3,17515,0,0,1,0,1
FGFR2,CDC42EP4,17147,0,0,1,0,1
FGFR2,EPHA2,3386,0,0,1,0,1
FGFR2,CDK19,19338,0,0,1,0,1
FGFR2,IRS1,6125,0,0,1,0,1
FGFR2,ULK3,19703,0,0,1,0,1
FGFR2,GAB1,15791,0,0,1,0,1
FGFR2,TGFBR2,11773,0,0,1,0,1
FGFR2,GSK3A,4616,0,0,1,0,1
FGFR2,IGF1R,5465,0,0,1,0,1
FGFR2,EPHB4,3395,0,0,1,0,1
FGFR2,PKN2,9406,0,0,1,0,1
FGFR2,HIPK2,14402,0,0,1,0,1
FGFR2,DNM3,29125,0,0,1,0,1
FGFR2,PRKCZ,9412,0,0,1,0,1
FGFR2,CDK18,8751,0,0,1,0,1
FGFR2,GIPC1,1226,0,0,1,0,1
FGFR2,MAP2K5,6845,0,0,1,0,1
FGFR2,TYRO3,12446,0,0,1,0,1
FGFR2,NEK1,7744,0,0,1,0,1
FGFR2,ANK2,493,0,0,1,0,1
FGFR2,MARK1,6896,0,0,1,0,1
FGFR2,MAP3K7,6859,0,0,1,0,1
FGFR2,RAF1,9829,0,0,1,0,1
FGFR2,CBLB,1542,0,0,1,0,1
FGFR2,FGFR1,3688,0,0,1,0,1
FGFR2,SPTBN1,11275,0,0,1,0,1
FGFR2,ACVR1,171,0,0,1,0,1
FGFR2,ABL2,77,0,0,1,0,1
FGFR2,DOCK1,2987,0,0,1,0,1
FGFR2,MARK2,3332,0,0,1,0,1
FGFR2,PHKG2,8931,0,0,1,0,1
FGFR2,TEK,11724,0,0,1,0,1
FGFR2,ACTG2,145,0,0,1,0,1
FGFR2,ACVR2B,174,0,0,1,0,1
FGFR2,MAP3K8,6860,0,0,1,0,1
FGFR2,TESK2,11732,0,0,1,0,1
FGFR2,PDGFRA,8803,0,0,1,0,1
FGFR2,NPTN,17867,0,0,1,0,1
FGFR2,KDR,6307,0,0,1,0,1
FGFR2,AKT2,392,0,0,1,0,1
FGFR2,PRKD3,9408,0,0,1,0,1
FGFR2,TESK1,11731,0,0,1,0,1
FGFR2,HSPG2,5273,0,0,1,0,1
FGFR2,ITGB3,6156,0,0,1,0,1
FGFR2,PKN3,17999,0,0,1,0,1
FGFR2,TIE1,11809,0,0,1,0,1
FGFR2,SYNJ2,11504,0,0,1,0,1
FGFR2,ERBB3,3431,0,0,1,0,1
FGFR2,SHB,10838,0,0,1,0,1
FGFR2,ACVR2A,173,0,0,1,0,1
FGFR2,ARAF,646,0,0,1,0,1
FGFR2,CDK16,8749,0,0,1,0,1
FGFR2,TAOK2,16835,0,0,1,0,1
FGFR2,MAP4K3,6865,0,0,1,0,1
FGFR2,SOS1,11187,0,0,1,0,1
FGFR2,SPRY1,11269,0,0,1,0,1
FGFR2,MINK1,17565,0,0,1,0,1
FGFR2,HSPA4,5237,0,0,0,1,1
FGFR2,HNRNPC,5035,0,0,0,1,1
FGFR2,PTPN13,9646,0,0,0,1,1
FGFR2,PTBP1,9583,0,0,0,1,1
FGFR2,SERINC1,13464,0,0,0,1,1
FGFR2,DPH3,27717,0,0,0,1,1
FGFR2,EPN2,18639,0,0,0,1,1
FGFR2,CBFB,1539,0,0,0,1,1
FGFR2,GAS6,4168,0,0,0,1,1
FGFR2,SELENBP1,10719,0,0,0,1,1
FGFR2,ATP1B3,806,0,0,0,1,1
FGFR2,MSL3,7370,0,0,0,1,1
FGFR2,AMD1,457,0,0,0,1,1
FGFR2,CPD,2301,0,0,0,1,1
FGFR2,FRZB,3959,0,0,0,1,1
FGFR2,MRPS9,14501,0,0,0,1,1
FGFR2,TKT,11834,0,0,0,1,1
FGFR2,GNAI3,4387,0,0,0,1,1
FGFR2,AQP1,633,0,0,0,1,1
FGFR2,CDS1,1800,0,0,0,1,1
FGFR2,CST3,2475,0,0,0,1,1
FGFR2,CD44,1681,0,0,0,1,1
FGFR2,GPC1,4449,0,0,0,1,1
FGFR2,BACE1,933,0,0,0,1,1
FGFR2,GMFB,4373,0,0,0,1,1
FGFR2,SH3BP5,10827,0,0,0,1,1
FGFR2,RBPMS,19097,0,0,0,1,1
FGFR2,EPB41L1,3378,0,0,0,1,1
FGFR2,ALDH3A2,403,0,0,0,1,1
FGFR2,CD36,1663,0,0,0,1,1
FGFR2,ZNF395,18737,0,0,0,1,1
FGFR2,APLP2,598,0,0,0,1,1
FGFR2,ASAP2,2721,0,0,0,1,1
FGFR2,FDFT1,3629,0,0,0,1,1
FGFR2,TMEM33,25541,0,0,0,1,1
FGFR2,RABGAP1,17155,0,0,0,1,1
FGFR2,OAT,8091,0,0,0,1,1
FGFR2,CALD1,1441,0,0,0,1,1
FGFR2,FOXN3,1928,0,0,0,1,1
FGFR2,TCF7L2,11641,0,0,0,1,1
FGFR2,SMAD2,6768,0,0,0,1,1
FGFR2,TRIM2,15974,0,0,0,1,1
FGFR2,ATRX,886,0,0,0,1,1
